# Trigger counts and POT exposures are taken from the searching4nues
# spreadsheet: tinyurl.com/pelee-nue-ntuples
# file_name run file_type [triggers POT (for data only)]
#
# Beam-off data
/exp/uboone/data/users/barrow/CC2P/stv-bnb_beam_off_peleeTuple_uboone_v08_00_00_70_run1.root 1 extBNB 65744587 0
/exp/uboone/data/users/barrow/CC2P/stv-bnb_beam_off_peleeTuple_uboone_v08_00_00_70_run2.root 2 extBNB 153905891 0
/exp/uboone/data/users/barrow/CC2P/stv-bnb_beam_off_peleeTuple_uboone_v08_00_00_70_run3.root 3 extBNB 207167629 0
#
# Full beam-on data
/exp/uboone/data/users/barrow/CC2P/stv-bnb_beam_on_peleeTuple_uboone_v08_00_00_70_run1_C1.root 1 onBNB 37273255 1.668e20
/exp/uboone/data/users/barrow/CC2P/stv-bnb_beam_on_peleeTuple_uboone_v08_00_00_70_run2.root 2 onBNB 61882791 2.612e20
/exp/uboone/data/users/barrow/CC2P/stv-run3_bnb_beam_on_crtremerging_pandora_reco2_run3_ana.root 3 onBNB 61375491 2.568e20
#
# GENIE Closure Test (triggers based on real onBNB data for each run)
#/exp/uboone/data/users/barrow/CC2P/stv-overlay_peleeTuple_uboone_v08_00_00_70_run1_nu_FDS.root 1 onBNB 286650995 1.28278e21
#/exp/uboone/data/users/barrow/CC2P/stv-overlay_peleeTuple_uboone_v08_00_00_70_run2_nu_FDS.root 2 onBNB 240688993 1.01592e21
#/exp/uboone/data/users/barrow/CC2P/stv-overlay_peleeTuple_uboone_v08_00_00_70_run3_nu_FDS.root 3 onBNB 313939938 1.31355e21
#
# NuWro fake data (triggers based on real onBNB data for each run)
#/exp/uboone/data/users/barrow/CC2P/stv-high_stat_prodgenie_bnb_nu_overlay_DetVar_Run1_NuWro_reco2_reco2.root 1 onBNB 68824797 3.07995e20
#/exp/uboone/data/users/barrow/CC2P/stv-high_stat_prodgenie_bnb_nu_overlay_DetVar_Run2_NuWro_reco2_reco2.root 2 onBNB 72752792 3.07081e20
#/exp/uboone/data/users/barrow/CC2P/stv-high_stat_prodgenie_bnb_nu_overlay_DetVar_Run3_NuWro_reco2_reco2.root 3 onBNB 68975010 2.88597e20
#
# Dirt MC samples
/exp/uboone/data/users/barrow/CC2P/stv-overlay_peleeTuple_uboone_v08_00_00_70_run1_dirt.root 1 dirtMC
/exp/uboone/data/users/barrow/CC2P/stv-overlay_peleeTuple_uboone_v08_00_00_70_run2a_dirt.root 2 dirtMC
/exp/uboone/data/users/barrow/CC2P/stv-overlay_peleeTuple_uboone_v08_00_00_70_run3_dirt.root 3 dirtMC
#
# Intrinsic nue MC samples
/exp/uboone/data/users/barrow/CC2P/stv-overlay_peleeTuple_uboone_v08_00_00_70_run1_nue.root 1 nueMC
/exp/uboone/data/users/barrow/CC2P/stv-overlay_peleeTuple_uboone_v08_00_00_70_run2_nue.root 2 nueMC
/exp/uboone/data/users/barrow/CC2P/stv-overlay_peleeTuple_uboone_v08_00_00_70_run3_nue.root 3 nueMC
#
# numu MC samples
/exp/uboone/data/users/barrow/CC2P/stv-overlay_peleeTuple_uboone_v08_00_00_70_run1_nu.root 1 numuMC
/exp/uboone/data/users/barrow/CC2P/stv-overlay_peleeTuple_uboone_v08_00_00_70_run2_nu.root 2 numuMC
/exp/uboone/data/users/barrow/CC2P/stv-overlay_peleeTuple_uboone_v08_00_00_70_run3_nu.root 3 numuMC
#
# detVar MC samples
/exp/uboone/data/users/barrow/CC2P/stv-overlay_pelee_ntuples_bnb_nu_detvar_run3_CVExtra_reprocess_ana.root 3 detVarCVExtra
/exp/uboone/data/users/barrow/CC2P/stv-overlay_pelee_ntuples_bnb_nu_detvar_run3_CV_reprocess_ana.root 3 detVarCV
/exp/uboone/data/users/barrow/CC2P/stv-overlay_pelee_ntuples_bnb_nu_detvar_run3_LYAttenuation_reprocess_ana.root 3 detVarLYatten
/exp/uboone/data/users/barrow/CC2P/stv-overlay_pelee_ntuples_bnb_nu_detvar_run3_LYDown_reprocess_ana.root 3 detVarLYdown
/exp/uboone/data/users/barrow/CC2P/stv-overlay_pelee_ntuples_bnb_nu_detvar_run3_LYRayleigh_reprocess_ana.root 3 detVarLYrayl
/exp/uboone/data/users/barrow/CC2P/stv-overlay_pelee_ntuples_bnb_nu_detvar_run3_Recomb2_reprocess_ana.root 3 detVarRecomb2
